============================================================
  OpenClaw 升级工具
  ~ extensions/slack/src/threading.ts
  ~ extensions/speech-core/api.ts
  ~ extensions/speech-core/package.json
  ~ extensions/speech-core/runtime-api.ts
  ~ extensions/speech-core/src/tts.test.ts
  ~ extensions/speech-core/src/tts.ts
  ~ extensions/stepfun/openclaw.plugin.json
  ~ extensions/stepfun/package.json
  ~ extensions/stepfun/provider-catalog.ts
  ~ extensions/synology-chat/api.ts
  ~ extensions/synology-chat/index.ts
  ~ extensions/synology-chat/openclaw.plugin.json
  ~ extensions/synology-chat/package.json
  ~ extensions/synology-chat/src/accounts.ts
  ~ extensions/synology-chat/src/channel.integration.test.ts
  ~ extensions/synology-chat/src/channel.test-mocks.ts
  ~ extensions/synology-chat/src/channel.test.ts
  ~ extensions/synology-chat/src/channel.ts
  ~ extensions/synology-chat/src/client.test.ts
  ~ extensions/synology-chat/src/client.ts
  ~ extensions/synology-chat/src/core.test.ts
  ~ extensions/synology-chat/src/gateway-runtime.ts
  ~ extensions/synology-chat/src/inbound-context.ts
  ~ extensions/synology-chat/src/inbound-turn.ts
  ~ extensions/synology-chat/src/runtime.ts
  ~ extensions/synology-chat/src/security.ts
  ~ extensions/synology-chat/src/session-key.ts
  ~ extensions/synology-chat/src/setup-surface.ts
  ~ extensions/synology-chat/src/webhook-handler.test.ts
  ~ extensions/synology-chat/src/webhook-handler.ts
  ~ extensions/synthetic/onboard.test.ts
  ~ extensions/synthetic/openclaw.plugin.json
  ~ extensions/synthetic/package.json
  ~ extensions/talk-voice/index.test.ts
  ~ extensions/talk-voice/index.ts
  ~ extensions/talk-voice/openclaw.plugin.json
  ~ extensions/tavily/openclaw.plugin.json
  ~ extensions/tavily/package.json
  ~ extensions/tavily/src/config.ts
  ~ extensions/tavily/src/tavily-client.ts
  ~ extensions/tavily/src/tavily-extract-tool.ts
  ~ extensions/tavily/src/tavily-search-provider.ts
  ~ extensions/tavily/src/tavily-search-tool.ts
  ~ extensions/tavily/src/tavily-tools.test.ts
  ~ extensions/telegram/api.ts
  ~ extensions/telegram/config-api.ts
  ~ extensions/telegram/contract-api.ts
  ~ extensions/telegram/index.test.ts
  ~ extensions/telegram/index.ts
  ~ extensions/telegram/openclaw.plugin.json
  ~ extensions/telegram/package.json
  ~ extensions/telegram/runtime-api.ts
  ~ extensions/telegram/setup-entry.ts
  ~ extensions/telegram/src/account-inspect.test.ts
  ~ extensions/telegram/src/account-inspect.ts
  ~ extensions/telegram/src/accounts.test.ts
  ~ extensions/telegram/src/accounts.ts
  ~ extensions/telegram/src/action-runtime.test.ts
  ~ extensions/telegram/src/action-runtime.ts
  ~ extensions/telegram/src/allow-from.ts
  ~ extensions/telegram/src/api-fetch.ts
  ~ extensions/telegram/src/approval-handler.runtime.ts
  ~ extensions/telegram/src/approval-native.test.ts
  ~ extensions/telegram/src/approval-native.ts
  ~ extensions/telegram/src/audit.ts
  ~ extensions/telegram/src/audit.types.ts
  ~ extensions/telegram/src/auto-topic-label.test.ts
  ~ extensions/telegram/src/auto-topic-label.ts
  ~ extensions/telegram/src/bot-deps.ts
  ~ extensions/telegram/src/bot-handlers.debounce-key.ts
  ~ extensions/telegram/src/bot-handlers.runtime.test.ts
  ~ extensions/telegram/src/bot-handlers.runtime.ts
  ~ extensions/telegram/src/bot-message-context.acp-bindings.test.ts
  ~ extensions/telegram/src/bot-message-context.body.test.ts
  ~ extensions/telegram/src/bot-message-context.body.ts
  ~ extensions/telegram/src/bot-message-context.dm-threads.test.ts
  ~ extensions/telegram/src/bot-message-context.dm-topic-threadid.test.ts
  ~ extensions/telegram/src/bot-message-context.route-test-support.ts
  ~ extensions/telegram/src/bot-message-context.runtime.ts
  ~ extensions/telegram/src/bot-message-context.session.runtime.ts
  ~ extensions/telegram/src/bot-message-context.session.ts
  ~ extensions/telegram/src/bot-message-context.test-harness.ts
  ~ extensions/telegram/src/bot-message-context.thread-binding.test.ts
  ~ extensions/telegram/src/bot-message-context.topic-agentid.test.ts
  ~ extensions/telegram/src/bot-message-context.ts
  ~ extensions/telegram/src/bot-message-context.types.ts
  ~ extensions/telegram/src/bot-message-dispatch.runtime.ts
  ~ extensions/telegram/src/bot-message-dispatch.sticker-media.test.ts
  ~ extensions/telegram/src/bot-message-dispatch.test.ts
  ~ extensions/telegram/src/bot-message-dispatch.ts
  ~ extensions/telegram/src/bot-message.test.ts
  ~ extensions/telegram/src/bot-message.ts
  ~ extensions/telegram/src/bot-native-command-deps.runtime.ts
  ~ extensions/telegram/src/bot-native-command-menu.ts
  ~ extensions/telegram/src/bot-native-commands.fixture-test-support.ts
  ~ extensions/telegram/src/bot-native-commands.group-auth.test.ts
  ~ extensions/telegram/src/bot-native-commands.menu-test-support.ts
  ~ extensions/telegram/src/bot-native-commands.registry.test.ts
  ~ extensions/telegram/src/bot-native-commands.session-meta.test.ts
  ~ extensions/telegram/src/bot-native-commands.skills-allowlist.test.ts
  ~ extensions/telegram/src/bot-native-commands.test-helpers.ts
  ~ extensions/telegram/src/bot-native-commands.test.ts
  ~ extensions/telegram/src/bot-native-commands.ts
  ~ extensions/telegram/src/bot-updates.ts
  ~ extensions/telegram/src/bot.command-menu.test.ts
  ~ extensions/telegram/src/bot.create-telegram-bot.channel-post-media.test.ts
  ~ extensions/telegram/src/bot.create-telegram-bot.test-harness.ts
  ~ extensions/telegram/src/bot.create-telegram-bot.test.ts
  ~ extensions/telegram/src/bot.fetch-abort.test.ts
  ~ extensions/telegram/src/bot.helpers.test.ts
  ~ extensions/telegram/src/bot.media.downloads-media-file-path-no-file-download.e2e.test.ts
  ~ extensions/telegram/src/bot.media.e2e-harness.ts
  ~ extensions/telegram/src/bot.media.stickers-and-fragments.e2e.test.ts
  ~ extensions/telegram/src/bot.test.ts
  ~ extensions/telegram/src/bot.ts
  ~ extensions/telegram/src/bot.types.ts
  ~ extensions/telegram/src/bot/body-helpers.ts
  ~ extensions/telegram/src/bot/delivery.replies.ts
  ~ extensions/telegram/src/bot/delivery.resolve-media-retry.test.ts
  ~ extensions/telegram/src/bot/delivery.resolve-media.ts
  ~ extensions/telegram/src/bot/delivery.send.ts
  ~ extensions/telegram/src/bot/delivery.test.ts
  ~ extensions/telegram/src/bot/helpers.test.ts
  ~ extensions/telegram/src/bot/helpers.ts
  ~ extensions/telegram/src/bot/reply-threading.ts
  ~ extensions/telegram/src/button-types.ts
  ~ extensions/telegram/src/channel-actions.test.ts
  ~ extensions/telegram/src/channel-actions.ts
  ~ extensions/telegram/src/channel.setup.ts
  ~ extensions/telegram/src/channel.ts
  ~ extensions/telegram/src/command-ui.ts
  ~ extensions/telegram/src/config-ui-hints.ts
  ~ extensions/telegram/src/conversation-route.base-session-key.test.ts
  ~ extensions/telegram/src/conversation-route.ts
  ~ extensions/telegram/src/directory-config.ts
  ~ extensions/telegram/src/dm-access.test.ts
  ~ extensions/telegram/src/dm-access.ts
  ~ extensions/telegram/src/doctor-contract.ts
  ~ extensions/telegram/src/doctor.test.ts
  ~ extensions/telegram/src/doctor.ts
  ~ extensions/telegram/src/draft-chunking.ts
  ~ extensions/telegram/src/draft-stream.test-helpers.ts
  ~ extensions/telegram/src/draft-stream.test.ts
  ~ extensions/telegram/src/draft-stream.ts
  ~ extensions/telegram/src/error-policy.ts
  ~ extensions/telegram/src/exec-approval-forwarding.ts
  ~ extensions/telegram/src/exec-approval-resolver.test.ts
  ~ extensions/telegram/src/exec-approval-resolver.ts
  ~ extensions/telegram/src/exec-approvals.test.ts
  ~ extensions/telegram/src/exec-approvals.ts
  ~ extensions/telegram/src/fetch.test.ts
  ~ extensions/telegram/src/fetch.ts
  ~ extensions/telegram/src/format.ts
  ~ extensions/telegram/src/group-access.base-access.test.ts
  ~ extensions/telegram/src/group-access.ts
  ~ extensions/telegram/src/group-config-helpers.ts
  ~ extensions/telegram/src/group-migration.ts
  ~ extensions/telegram/src/group-policy.test.ts
  ~ extensions/telegram/src/inline-buttons.ts
  ~ extensions/telegram/src/inline-keyboard.ts
  ~ extensions/telegram/src/lane-delivery-text-deliverer.ts
  ~ extensions/telegram/src/lane-delivery.test.ts
  ~ extensions/telegram/src/message-tool-schema.ts
  ~ extensions/telegram/src/monitor.test.ts
  ~ extensions/telegram/src/monitor.ts
  ~ extensions/telegram/src/monitor.types.ts
  ~ extensions/telegram/src/network-config.test.ts
  ~ extensions/telegram/src/network-config.ts
  ~ extensions/telegram/src/network-errors.test.ts
  ~ extensions/telegram/src/normalize.ts
  ~ extensions/telegram/src/outbound-adapter.test.ts
  ~ extensions/telegram/src/outbound-adapter.ts
  ~ extensions/telegram/src/outbound-base.ts
  ~ extensions/telegram/src/polling-session.test.ts
  ~ extensions/telegram/src/polling-session.ts
  ~ extensions/telegram/src/polling-transport-state.ts
  ~ extensions/telegram/src/probe.test.ts
  ~ extensions/telegram/src/probe.ts
  ~ extensions/telegram/src/reaction-level.test.ts
  ~ extensions/telegram/src/reaction-level.ts
  ~ extensions/telegram/src/request-timeouts.test.ts
  ~ extensions/telegram/src/request-timeouts.ts
  ~ extensions/telegram/src/runtime.ts
  ~ extensions/telegram/src/security-audit.ts
  ~ extensions/telegram/src/send.proxy.test.ts
  ~ extensions/telegram/src/send.runtime.ts
  ~ extensions/telegram/src/send.test-harness.ts
  ~ extensions/telegram/src/send.test.ts
  ~ extensions/telegram/src/send.ts
  ~ extensions/telegram/src/sent-message-cache.ts
  ~ extensions/telegram/src/sequential-key.test.ts
  ~ extensions/telegram/src/sequential-key.ts
  ~ extensions/telegram/src/setup-core.ts
  ~ extensions/telegram/src/setup-surface.test.ts
  ~ extensions/telegram/src/setup-surface.ts
  ~ extensions/telegram/src/shared.test.ts
  ~ extensions/telegram/src/shared.ts
  ~ extensions/telegram/src/state-migrations.ts
  ~ extensions/telegram/src/status-issues.ts
  ~ extensions/telegram/src/status-reaction-variants.ts
  ~ extensions/telegram/src/status.test.ts
  ~ extensions/telegram/src/sticker-cache-store.ts
  ~ extensions/telegram/src/sticker-cache.test.ts
  ~ extensions/telegram/src/sticker-cache.ts
  ~ extensions/telegram/src/sticker-vision.runtime.ts
  ~ extensions/telegram/src/target-writeback.test-shared.ts
  ~ extensions/telegram/src/target-writeback.ts
  ~ extensions/telegram/src/targets.test.ts
  ~ extensions/telegram/src/test-support/inbound-context-contract.ts
  ~ extensions/telegram/src/test-support/write-skill.ts
  ~ extensions/telegram/src/thread-bindings.test.ts
  ~ extensions/telegram/src/thread-bindings.ts
  ~ extensions/telegram/src/threading-tool-context.test.ts
  ~ extensions/telegram/src/threading-tool-context.ts
  ~ extensions/telegram/src/token.test.ts
  ~ extensions/telegram/src/token.ts
  ~ extensions/telegram/src/update-offset-store.test.ts
  ~ extensions/telegram/src/voice.ts
  ~ extensions/telegram/src/webhook.test.ts
  ~ extensions/telegram/src/webhook.ts
  ~ extensions/thread-ownership/api.ts
  ~ extensions/thread-ownership/index.test.ts
  ~ extensions/thread-ownership/index.ts
  ~ extensions/thread-ownership/openclaw.plugin.json
  ~ extensions/tlon/api.ts
  ~ extensions/tlon/index.ts
  ~ extensions/tlon/openclaw.plugin.json
  ~ extensions/tlon/package.json
  ~ extensions/tlon/runtime-api.ts
  ~ extensions/tlon/src/channel.runtime.ts
  ~ extensions/tlon/src/core.test.ts
  ~ extensions/tlon/src/logger-runtime.ts
  ~ extensions/tlon/src/monitor/approval.ts
  ~ extensions/tlon/src/monitor/authorization.ts
  ~ extensions/tlon/src/monitor/history.ts
  ~ extensions/tlon/src/monitor/index.ts
  ~ extensions/tlon/src/monitor/media.test.ts
  ~ extensions/tlon/src/monitor/processed-messages.test.ts
  ~ extensions/tlon/src/monitor/processed-messages.ts
  ~ extensions/tlon/src/monitor/settings-helpers.test.ts
  ~ extensions/tlon/src/monitor/utils.ts
  ~ extensions/tlon/src/runtime.ts
  ~ extensions/tlon/src/setup-core.ts
  ~ extensions/tlon/src/setup-surface.ts
  ~ extensions/tlon/src/targets.ts
  ~ extensions/tlon/src/tlon-api.ts
  ~ extensions/tlon/src/types.ts
  ~ extensions/tlon/src/urbit/auth.ssrf.test.ts
  ~ extensions/tlon/src/urbit/base-url.test.ts
  ~ extensions/tlon/src/urbit/base-url.ts
  ~ extensions/tlon/src/urbit/fetch.ts
  ~ extensions/tlon/src/urbit/sse-client.ts
  ~ extensions/tlon/src/urbit/upload.test.ts
  ~ extensions/tlon/src/urbit/upload.ts
  ~ extensions/together/models.ts
  ~ extensions/together/openclaw.plugin.json
  ~ extensions/together/package.json
  ~ extensions/together/plugin-registration.contract.test.ts
  ~ extensions/together/provider-catalog.ts
  ~ extensions/together/video-generation-provider.test.ts
  ~ extensions/together/video-generation-provider.ts
  ~ extensions/tsconfig.package-boundary.paths.json
  ~ extensions/twitch/api.ts
  ~ extensions/twitch/index.ts
  ~ extensions/twitch/openclaw.plugin.json
  ~ extensions/twitch/package.json
  ~ extensions/twitch/runtime-api.ts
  ~ extensions/twitch/src/actions.test.ts
  ~ extensions/twitch/src/config.test.ts
  ~ extensions/twitch/src/config.ts
  ~ extensions/twitch/src/monitor.ts
  ~ extensions/twitch/src/plugin.ts
  ~ extensions/twitch/src/probe.test.ts
  ~ extensions/twitch/src/probe.ts
  ~ extensions/twitch/src/runtime.ts
  ~ extensions/twitch/src/send.ts
  ~ extensions/twitch/src/setup-surface.test.ts
  ~ extensions/twitch/src/setup-surface.ts
  ~ extensions/twitch/src/token.test.ts
  ~ extensions/twitch/src/token.ts
  ~ extensions/twitch/src/twitch-client.test.ts
  ~ extensions/twitch/src/twitch-client.ts
  ~ extensions/twitch/src/utils/twitch.ts
  ~ extensions/venice/index.test.ts
  ~ extensions/venice/index.ts
  ~ extensions/venice/models.test.ts
  ~ extensions/venice/models.ts
  ~ extensions/venice/openclaw.plugin.json
  ~ extensions/venice/package.json
  ~ extensions/vercel-ai-gateway/index.ts
  ~ extensions/vercel-ai-gateway/models.ts
  ~ extensions/vercel-ai-gateway/openclaw.plugin.json
  ~ extensions/vercel-ai-gateway/package.json
  ~ extensions/vercel-ai-gateway/provider-catalog.test.ts
  ~ extensions/vercel-ai-gateway/provider-catalog.ts
  ~ extensions/video-generation-core/api.ts
  ~ extensions/video-generation-core/package.json
  ~ extensions/video-generation-providers.live.test.ts
  ~ extensions/vllm/api.ts
  ~ extensions/vllm/index.ts
  ~ extensions/vllm/models.ts
  ~ extensions/vllm/openclaw.plugin.json
  ~ extensions/vllm/package.json
  ~ extensions/voice-call/README.md
  ~ extensions/voice-call/api.ts
  ~ extensions/voice-call/index.test.ts
  ~ extensions/voice-call/index.ts
  ~ extensions/voice-call/openclaw.plugin.json
  ~ extensions/voice-call/package.json
  ~ extensions/voice-call/runtime-api.ts
  ~ extensions/voice-call/src/cli.ts
  ~ extensions/voice-call/src/config.test.ts
  ~ extensions/voice-call/src/config.ts
  ~ extensions/voice-call/src/manager.inbound-allowlist.test.ts
  ~ extensions/voice-call/src/manager.notify.test.ts
  ~ extensions/voice-call/src/manager.restore.test.ts
  ~ extensions/voice-call/src/manager.test-harness.ts
  ~ extensions/voice-call/src/manager.ts
  ~ extensions/voice-call/src/manager/events.test.ts
  ~ extensions/voice-call/src/manager/events.ts
  ~ extensions/voice-call/src/manager/outbound.test.ts
  ~ extensions/voice-call/src/manager/outbound.ts
  ~ extensions/voice-call/src/manager/store.ts
  ~ extensions/voice-call/src/manager/timers.ts
  ~ extensions/voice-call/src/media-stream.test.ts
  ~ extensions/voice-call/src/media-stream.ts
  ~ extensions/voice-call/src/providers/base.ts
  ~ extensions/voice-call/src/providers/mock.ts
  ~ extensions/voice-call/src/providers/telnyx.test.ts
  ~ extensions/voice-call/src/providers/telnyx.ts
  ~ extensions/voice-call/src/providers/twilio.test.ts
  ~ extensions/voice-call/src/providers/twilio.ts
  ~ extensions/voice-call/src/realtime-voice.runtime.ts
  ~ extensions/voice-call/src/response-generator.test.ts
  ~ extensions/voice-call/src/response-generator.ts
  ~ extensions/voice-call/src/runtime.test.ts
  ~ extensions/voice-call/src/runtime.ts
  ~ extensions/voice-call/src/telephony-audio.ts
  ~ extensions/voice-call/src/telephony-tts.test.ts
  ~ extensions/voice-call/src/telephony-tts.ts
  ~ extensions/voice-call/src/test-fixtures.ts
  ~ extensions/voice-call/src/types.ts
  ~ extensions/voice-call/src/webhook-security.test.ts
  ~ extensions/voice-call/src/webhook-security.ts
  ~ extensions/voice-call/src/webhook.test.ts
  ~ extensions/voice-call/src/webhook.ts
  ~ extensions/voice-call/src/webhook/realtime-handler.test.ts
  ~ extensions/voice-call/src/webhook/realtime-handler.ts
  ~ extensions/voice-call/src/webhook/stale-call-reaper.ts
  ~ extensions/voice-call/src/webhook/tailscale.test.ts
  ~ extensions/voice-call/src/webhook/tailscale.ts
  ~ extensions/volcengine/index.test.ts
  ~ extensions/volcengine/index.ts
  ~ extensions/volcengine/models.ts
  ~ extensions/volcengine/openclaw.plugin.json
  ~ extensions/volcengine/package.json
  ~ extensions/volcengine/provider-catalog.ts
  ~ extensions/vydra/image-generation-provider.test.ts
  ~ extensions/vydra/openclaw.plugin.json
  ~ extensions/vydra/package.json
  ~ extensions/vydra/plugin-registration.contract.test.ts
  ~ extensions/vydra/shared.ts
  ~ extensions/vydra/speech-provider.test.ts
  ~ extensions/vydra/speech-provider.ts
  ~ extensions/vydra/video-generation-provider.test.ts
  ~ extensions/vydra/video-generation-provider.ts
  ~ extensions/vydra/vydra.live.test.ts
  ~ extensions/webhooks/index.ts
  ~ extensions/webhooks/openclaw.plugin.json
  ~ extensions/webhooks/package.json
  ~ extensions/webhooks/runtime-api.ts
  ~ extensions/webhooks/src/config.test.ts
  ~ extensions/webhooks/src/config.ts
  ~ extensions/webhooks/src/http.test.ts
  ~ extensions/webhooks/src/http.ts
  ~ extensions/whatsapp/api.ts
  ~ extensions/whatsapp/auth-presence.ts
  ~ extensions/whatsapp/config-api.ts
  ~ extensions/whatsapp/contract-api.ts
  ~ extensions/whatsapp/index.test.ts
  ~ extensions/whatsapp/openclaw.plugin.json
  ~ extensions/whatsapp/package.json
  ~ extensions/whatsapp/runtime-api.ts
  ~ extensions/whatsapp/setup-entry.ts
  ~ extensions/whatsapp/src/account-config.ts
  ~ extensions/whatsapp/src/account-types.ts
  ~ extensions/whatsapp/src/accounts.test.ts
  ~ extensions/whatsapp/src/accounts.ts
  ~ extensions/whatsapp/src/accounts.whatsapp-auth.test.ts
  ~ extensions/whatsapp/src/action-runtime-target-auth.ts
  ~ extensions/whatsapp/src/action-runtime.test.ts
  ~ extensions/whatsapp/src/action-runtime.ts
  ~ extensions/whatsapp/src/active-listener.test.ts
  ~ extensions/whatsapp/src/active-listener.ts
  ~ extensions/whatsapp/src/agent-tools-login.ts
  ~ extensions/whatsapp/src/auth-store.ts
  ~ extensions/whatsapp/src/auto-reply.broadcast-groups.combined.test.ts
  ~ extensions/whatsapp/src/auto-reply.test-harness.ts
  ~ extensions/whatsapp/src/auto-reply.web-auto-reply.compresses-common-formats-jpeg-cap.test.ts
  ~ extensions/whatsapp/src/auto-reply.web-auto-reply.connection-and-logging.e2e.test.ts
  ~ extensions/whatsapp/src/auto-reply.web-auto-reply.last-route.test.ts
  ~ extensions/whatsapp/src/auto-reply/config.runtime.ts
  ~ extensions/whatsapp/src/auto-reply/deliver-reply.test.ts
  ~ extensions/whatsapp/src/auto-reply/deliver-reply.ts
  ~ extensions/whatsapp/src/auto-reply/heartbeat-runner.runtime.ts
  ~ extensions/whatsapp/src/auto-reply/heartbeat-runner.test.ts
  ~ extensions/whatsapp/src/auto-reply/heartbeat-runner.ts
  ~ extensions/whatsapp/src/auto-reply/mentions.ts
  ~ extensions/whatsapp/src/auto-reply/monitor-state.ts
  ~ extensions/whatsapp/src/auto-reply/monitor.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/ack-reaction.test.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/ack-reaction.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/broadcast.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/echo.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/group-activation.runtime.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/group-activation.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/group-gating.runtime.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/group-gating.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/inbound-context.test.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/inbound-context.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/inbound-dispatch.test.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/inbound-dispatch.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/last-route.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/message-line.runtime.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/message-line.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/on-message.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/process-message.ts
  ~ extensions/whatsapp/src/auto-reply/monitor/runtime-api.ts
  ~ extensions/whatsapp/src/auto-reply/session-snapshot.ts
  ~ extensions/whatsapp/src/auto-reply/types.ts
  ~ extensions/whatsapp/src/auto-reply/web-auto-reply-monitor.test.ts
  ~ extensions/whatsapp/src/auto-reply/web-auto-reply-utils.test.ts
  ~ extensions/whatsapp/src/channel-actions.runtime.ts
  ~ extensions/whatsapp/src/channel-outbound.ts
  ~ extensions/whatsapp/src/channel-react-action.runtime.ts
  ~ extensions/whatsapp/src/channel-react-action.test.ts
  ~ extensions/whatsapp/src/channel-react-action.ts
  ~ extensions/whatsapp/src/channel.runtime.ts
  ~ extensions/whatsapp/src/channel.setup.test.ts
  ~ extensions/whatsapp/src/channel.setup.ts
  ~ extensions/whatsapp/src/channel.ts
  ~ extensions/whatsapp/src/config-accessors.ts
  ~ extensions/whatsapp/src/directory-config.test.ts
  ~ extensions/whatsapp/src/directory-config.ts
  ~ extensions/whatsapp/src/doctor-contract.ts
  ~ extensions/whatsapp/src/doctor.ts
  ~ extensions/whatsapp/src/group-policy.ts
  ~ extensions/whatsapp/src/heartbeat-recipients.runtime.ts
  ~ extensions/whatsapp/src/heartbeat.ts
  ~ extensions/whatsapp/src/inbound.media.test.ts
  ~ extensions/whatsapp/src/inbound.test.ts
  ~ extensions/whatsapp/src/inbound.ts
  ~ extensions/whatsapp/src/inbound/access-control.test-harness.ts
  ~ extensions/whatsapp/src/inbound/access-control.test.ts
  ~ extensions/whatsapp/src/inbound/access-control.ts
  ~ extensions/whatsapp/src/inbound/dedupe.ts
  ~ extensions/whatsapp/src/inbound/extract.test.ts
  ~ extensions/whatsapp/src/inbound/extract.ts
  ~ extensions/whatsapp/src/inbound/media.node.test.ts
  ~ extensions/whatsapp/src/inbound/monitor.ts
  ~ extensions/whatsapp/src/inbound/save-media.runtime.ts
  ~ extensions/whatsapp/src/inbound/send-api.test.ts
  ~ extensions/whatsapp/src/inbound/send-api.ts
  ~ extensions/whatsapp/src/inbound/types.ts
  ~ extensions/whatsapp/src/login-qr.test.ts
  ~ extensions/whatsapp/src/login-qr.ts
  ~ extensions/whatsapp/src/login.coverage.test.ts
  ~ extensions/whatsapp/src/login.test.ts
  ~ extensions/whatsapp/src/login.ts
  ~ extensions/whatsapp/src/logout.test.ts
  ~ extensions/whatsapp/src/media.test.ts
  ~ extensions/whatsapp/src/monitor-inbox.test-harness.ts
  ~ extensions/whatsapp/src/outbound-adapter.poll.test.ts
  ~ extensions/whatsapp/src/outbound-adapter.sendpayload.test.ts
  ~ extensions/whatsapp/src/outbound-adapter.ts
  ~ extensions/whatsapp/src/outbound-base.test.ts
  ~ extensions/whatsapp/src/outbound-base.ts
  ~ extensions/whatsapp/src/outbound-test-support.ts
  ~ extensions/whatsapp/src/pairing-security.test-harness.ts
  ~ extensions/whatsapp/src/qr-image.ts
  ~ extensions/whatsapp/src/reaction-level.test.ts
  ~ extensions/whatsapp/src/reaction-level.ts
  ~ extensions/whatsapp/src/reconnect.test.ts
  ~ extensions/whatsapp/src/reconnect.ts
  ~ extensions/whatsapp/src/runtime-api.ts
  ~ extensions/whatsapp/src/runtime-group-policy.ts
  ~ extensions/whatsapp/src/runtime.ts
  ~ extensions/whatsapp/src/security-fix.ts
  ~ extensions/whatsapp/src/send.test.ts
  ~ extensions/whatsapp/src/send.ts
  ~ extensions/whatsapp/src/session-contract.test.ts
  ~ extensions/whatsapp/src/session-contract.ts
  ~ extensions/whatsapp/src/session-errors.ts
  ~ extensions/whatsapp/src/session.runtime.ts
  ~ extensions/whatsapp/src/session.test.ts
  ~ extensions/whatsapp/src/session.ts
  ~ extensions/whatsapp/src/setup-finalize.ts
  ~ extensions/whatsapp/src/setup-surface.test.ts
  ~ extensions/whatsapp/src/setup-surface.ts
  ~ extensions/whatsapp/src/setup-test-helpers.ts
  ~ extensions/whatsapp/src/shared.ts
  ~ extensions/whatsapp/src/status-issues.test.ts
  ~ extensions/whatsapp/src/status-issues.ts
  ~ extensions/whatsapp/src/test-helpers.ts
  ~ extensions/xai/api.ts
  ~ extensions/xai/code-execution.test.ts
  ~ extensions/xai/code-execution.ts
  ~ extensions/xai/index.test.ts
  ~ extensions/xai/index.ts
  ~ extensions/xai/model-definitions.ts
  ~ extensions/xai/onboard.test.ts
  ~ extensions/xai/onboard.ts
  ~ extensions/xai/openclaw.plugin.json
  ~ extensions/xai/package.json
  ~ extensions/xai/plugin-registration.contract.test.ts
  ~ extensions/xai/provider-catalog.ts
  ~ extensions/xai/setup-api.ts
  ~ extensions/xai/src/code-execution-shared.ts
  ~ extensions/xai/src/tool-auth-shared.test.ts
  ~ extensions/xai/src/tool-auth-shared.ts
  ~ extensions/xai/src/tool-config-shared.ts
  ~ extensions/xai/src/web-search-shared.ts
  ~ extensions/xai/src/x-search-config.ts
  ~ extensions/xai/src/x-search-shared.ts
  ~ extensions/xai/stream.test.ts
  ~ extensions/xai/stream.ts
  ~ extensions/xai/tsconfig.json
  ~ extensions/xai/video-generation-provider.test.ts
  ~ extensions/xai/video-generation-provider.ts
  ~ extensions/xai/web-search.test.ts
  ~ extensions/xai/web-search.ts
  ~ extensions/xai/x-search-tool-shared.ts
  ~ extensions/xai/x-search.live.test.ts
  ~ extensions/xai/x-search.test.ts
  ~ extensions/xai/x-search.ts
  ~ extensions/xiaomi/index.ts
  ~ extensions/xiaomi/onboard.test.ts
  ~ extensions/xiaomi/openclaw.plugin.json
  ~ extensions/xiaomi/package.json
  ~ extensions/xiaomi/provider-catalog.ts
  ~ extensions/zai/index.test.ts
  ~ extensions/zai/index.ts
  ~ extensions/zai/onboard.test.ts
  ~ extensions/zai/openclaw.plugin.json
  ~ extensions/zai/package.json
  ~ extensions/zalo/api.ts
  ~ extensions/zalo/index.test.ts
  ~ extensions/zalo/index.ts
  ~ extensions/zalo/openclaw.plugin.json
  ~ extensions/zalo/package.json
  ~ extensions/zalo/runtime-api.test.ts
  ~ extensions/zalo/runtime-api.ts
  ~ extensions/zalo/src/accounts.ts
  ~ extensions/zalo/src/actions.ts
  ~ extensions/zalo/src/api.test.ts
  ~ extensions/zalo/src/api.ts
  ~ extensions/zalo/src/channel.directory.test.ts
  ~ extensions/zalo/src/channel.startup.test.ts
  ~ extensions/zalo/src/channel.ts
  ~ extensions/zalo/src/group-access.ts
  ~ extensions/zalo/src/monitor.image.polling.test.ts
  ~ extensions/zalo/src/monitor.lifecycle.test.ts
  ~ extensions/zalo/src/monitor.pairing.lifecycle.test.ts
  ~ extensions/zalo/src/monitor.reply-once.lifecycle.test.ts
  ~ extensions/zalo/src/monitor.ts
  ~ extensions/zalo/src/monitor.webhook.test.ts
  ~ extensions/zalo/src/monitor.webhook.ts
  ~ extensions/zalo/src/runtime-api.ts
  ~ extensions/zalo/src/runtime-support.ts
